Response ID;Date submitted;Last page;Start language;Seed;From which department are you?;From which department are you? [Other];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Access and Preprints];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Preregistration and Registered Reports];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Data ];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Code and Methods];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Reproducible Research];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open-Source Software and Hardware];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Infrastructures (e.g., platforms and repositories)];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Peer Review];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Evaluation (e.g., San Francisco Declaration on Research Assessment, Room for everyone's talent)];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Educational Resources];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Citizen and Participatory Science];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Openness to Diversity and Inclusivity];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Licenses];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It takes too much time and work (At which stage?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It takes too much time and work (At which stage?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The tools are missing (For which task?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The tools are missing (For which task?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It was not yet relevant (Why not?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It was not yet relevant (Why not?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I use commercial software (Which software?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I use commercial software (Which software?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I work with sensitive data (What kind of data?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I work with sensitive data (What kind of data?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The pressure to publish];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The pressure to publish][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not think that others will need the materials];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not think that others will need the materials][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not want to lose my competitive advantage];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not want to lose my competitive advantage][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The company/institution I am working with does not allow sharing];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The company/institution I am working with does not allow sharing][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Lack of funding];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Lack of funding][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how (Where do you need help?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how (Where do you need help?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how to license data and code];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how to license data and code][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know where to publish my materials];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know where to publish my materials][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misinterpreted ];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misinterpreted ][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misused (In which way?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misused (In which way?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Because of copyright concerns (in which sense?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Because of copyright concerns (in which sense?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Other];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Other comment];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Preparing a data management plan for funding that adheres to Open Science principles];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Preregistering a study/Writing a registered report];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Collecting data];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [(Pre-) Processing and analyzing data];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Storing and long-term preservation of data and results];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Choosing a license for data/software/papers];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Publishing preprints];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Publishing the materials underlying the results (i.e., data and code)];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Publishing articles];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Reusing others’ work];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Other];Do you have any comments or questions in the context of Open Science?
159;1-1-1980 00:00;1;en;762918743;Earth Observation Science (EOS);;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Neither agree nor disagree;Strongly agree;Strongly agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;Cost of publication in Open Access Journals;No;;No;;No;;No;;No;;No;;;;No;No;No;No;Yes;No;No;Yes;Yes;No;;
161;1-1-1980 00:00;1;en;1268400778;Urban and Regional Planning and Geo-information Management (PGM);;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Agree;Strongly agree;Strongly agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Yes;;No;;Yes;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;Yes;No;Yes;No;No;No;Yes;;
162;1-1-1980 00:00;1;en;161051171;Earth Observation Science (EOS);;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;No;;No;;No;;No;;No;;Yes;Unfortunately, most of the journals with higher impact factor (required for project acquisition and other achievements) are not open access yet. ;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;Yes;No;Yes;Yes;Yes;No;No;Yes;;
164;1-1-1980 00:00;1;en;73539064;Earth Observation Science (EOS);;Neither agree nor disagree;Agree;Strongly agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Agree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Yes;;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;No;No;No;Yes;No;No;No;No;No;;
165;1-1-1980 00:00;1;en;1856402890;Earth Observation Science (EOS);;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;Yes;;;;No;No;No;Yes;No;Yes;Yes;No;Yes;No;;
166;1-1-1980 00:00;1;en;773296681;Urban and Regional Planning and Geo-information Management (PGM);;Agree;Agree;Agree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Strongly agree;Strongly agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;Qualitative data can be misinterpreted with no knowledge about the context in which data was collected;No;;No;;;;Yes;No;Yes;No;No;No;No;No;No;No;;
167;1-1-1980 00:00;1;en;1624132635;Urban and Regional Planning and Geo-information Management (PGM);;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Agree;Agree;Neither agree nor disagree;Neither agree nor disagree;Strongly agree;Strongly agree;Agree;Strongly agree;Agree;Yes;To prepare data so that it can be understood and used by others, esp if publishing with an MSc student as first author;No;;No;;No;;Yes;Survey data including [sensitive/personal/private] characteristics of individuals and [sensitive/personal/private] (e.g. age, gender, income);No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;No;No;No;No;Yes;No;No;No;No;;
168;1-1-1980 00:00;1;en;544411277;Earth Observation Science (EOS);;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Agree;Neither agree nor disagree;No;;No;;No;;Yes;pix4d, matlab;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;Yes;No;No;Yes;No;No;No;No;No;;I have been pushing for open science since I joined ITC in 2016. I am glad that open science gains momentum now in ITC.
169;1-1-1980 00:00;1;en;2052043779;Earth Observation Science (EOS);;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Yes;prepare well organized codes;No;;No;;No;;Yes;sometimes data cannot be shared publicly;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;Yes;Yes;Yes;No;No;;
171;1-1-1980 00:00;1;en;629959946;Geo-Information Processing (GIP);;Agree;Neither agree nor disagree;Strongly agree;Strongly agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Agree;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;Yes;;No;;Yes;;No;;No;;No;;No;;;;No;No;Yes;No;No;Yes;No;No;No;No;;
173;1-1-1980 00:00;1;en;888489662;Earth Observation Science (EOS);;Agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Strongly agree;Disagree;Neither agree nor disagree;Neither agree nor disagree;Yes;Documenting the code;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;No;No;No;No;Yes;No;No;No;Yes;;Should we encourage our students to share their MSc research data in an open repository. So far, they had to share their data on one of the UT servers where we can have (per request) access to. 
176;1-1-1980 00:00;1;en;1620375633;Earth Observation Science (EOS);;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Neither agree nor disagree;Strongly agree;Agree;Neither agree nor disagree;Yes;Development stage, switching codes & unstable plug-ins;No;;No;;Yes;Pix4D, Matlab;Yes;Drone imagery, sensitive areas;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;;;No;No;No;No;No;No;No;No;No;No;Nothing in particular;Not at the moment
177;1-1-1980 00:00;1;en;1419838366;Urban and Regional Planning and Geo-information Management (PGM);;Strongly agree;Agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Agree;Strongly agree;Agree;Agree;Agree;Strongly agree;No;;No;;No;;Yes;SPSS, ArcGIS;Yes;Survey questionnaire;No;;No;;No;;No;;No;;No;;Yes;;Yes;;Yes;;No;;No;;;;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;No;Yes;;
178;1-1-1980 00:00;1;en;936516134;Urban and Regional Planning and Geo-information Management (PGM);;Agree;Agree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;No;No;No;No;No;currently none;I am sorry to put so many NOs, but this questionnaire assumed that we do not need open science and need everywhere support at the moment, which is not the case. 
181;1-1-1980 00:00;1;en;1594034859;Earth Observation Science (EOS);;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Strongly agree;Agree;Agree;Agree;Agree;Strongly agree;Agree;Agree;Neither agree nor disagree;Yes;open data and research should be reproducible which means clean documentation, metadata and coding. This is time consuming. ;No;;No;;No;;Yes;sometimes the data can not be published. I work with [[sensitive/personal/private]] data.;No;;No;;No;;Yes;I have industry partners in my research who want to commercialize the results or to keep the data.;No;;No;;No;;No;;No;;No;;No;;;;Yes;No;Yes;No;Yes;Yes;No;Yes;No;Yes;;I published my phd research data in DANS two years ago, but it is not used by other researchers. So there is a lack of marketing and publicity here. While other open data is more visible to researchers, for example from Stanford, ETH, ...
187;1-1-1980 00:00;1;en;1125017929;Earth Observation Science (EOS);;Agree;Agree;Agree;Agree;Agree;Strongly agree;Strongly agree;Agree;Agree;Agree;Agree;Strongly agree;Agree;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;No;No;Yes;No;No;;
188;1-1-1980 00:00;1;en;1115968021;Urban and Regional Planning and Geo-information Management (PGM);;Agree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Strongly disagree;Disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;No;;No;;No;;Yes;Gis esri, Nortorn 360, Office Timeline Pro, Maptionnaire ;No;;No;;No;;No;;No;;No;;No;;Yes;ITC has a license for Maptionnaire, but I could nit find it;No;;No;;No;;No;;;;Yes;Yes;No;No;No;No;Yes;No;Yes;No;;
190;1-1-1980 00:00;1;en;1836201382;Natural Resources (NRS);;Agree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Disagree;Neither agree nor disagree;Agree;Agree;Agree;Neither agree nor disagree;No;;No;;No;;No;;No;;Yes;;Yes;Especially for meta-analysis, the data are there, if others want to check, they can compile themselves;Yes;especially for big database, which contain lots of information to explore;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;No;No;No;No;No;No;No;No;No;;
191;1-1-1980 00:00;1;en;1544964737;Water Resources (WRS);;Strongly agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;No;;No;;No;;No;;Yes;environmental monitoring data ;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;Yes;No;No;No;No;No;Yes;No;;
192;1-1-1980 00:00;1;en;92893419;Natural Resources (NRS);;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Agree;Strongly agree;Agree;Neither agree nor disagree;Agree;Strongly agree;Strongly agree;Strongly agree;Agree;Yes;;No;;No;;No;;No;;No;;Yes;The data and codes;No;;No;;No;;Yes;Where to upload and the policies related with it.;Yes;;No;;No;;No;;No;;;;No;No;No;No;Yes;Yes;Yes;No;Yes;No;;
196;1-1-1980 00:00;1;en;950087250;Geo-Information Processing (GIP);;Agree;Disagree;Agree;Strongly agree;Agree;Strongly agree;Neither agree nor disagree;Agree;Agree;Strongly agree;Agree;Strongly agree;Strongly agree;No;;Yes;Find a good platform covering globbally;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;Yes;;Yes;;Yes;;;;No;Yes;Yes;Yes;No;No;No;Yes;No;Yes;;
197;1-1-1980 00:00;1;en;635176169;Water Resources (WRS);;Agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;No;;No;;No;;No;;No;;No;;No;;No;;Yes;Some of the data I work with cannot/ may not be shared due to the institution/company requirement;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;No;No;Yes;Yes;No;;
199;1-1-1980 00:00;1;en;1249198478;Earth Systems Analysis (ESA);;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Agree;Agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Agree;No;;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;Yes;Yes;No;No;No;No;No;No;;
204;1-1-1980 00:00;1;en;413870640;Geo-Information Processing (GIP);;Agree;Neither agree nor disagree;Agree;Disagree;Agree;Strongly agree;Strongly agree;Neither agree nor disagree;Neither agree nor disagree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;No;;Yes;;No;;Yes;;No;;No;;;;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;
208;1-1-1980 00:00;1;en;38373422;Water Resources (WRS);;Disagree;Agree;Disagree;Strongly agree;Strongly agree;Agree;Agree;Agree;Agree;Strongly agree;Strongly agree;Agree;Strongly agree;Yes;Making codes appropriate for others.;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;Yes;Papers and data is fine, open codes and reproducible research I would not know how.;No;;No;;No;;No;;No;;;;No;No;Yes;Yes;Yes;Yes;No;Yes;No;No;;
209;1-1-1980 00:00;1;en;978685919;Earth Systems Analysis (ESA);;Agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Agree;Agree;Strongly agree;Agree;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;Yes;No;No;Yes;No;No;Yes;No;Yes;;
210;1-1-1980 00:00;1;en;2025823375;Earth Observation Science (EOS);;Strongly agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;;;Yes;Yes;No;No;No;No;Yes;Yes;No;No;;
211;1-1-1980 00:00;1;en;579516227;Natural Resources (NRS);;Agree;Disagree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Agree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Disagree;Agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;lack of awareness ;No;;No;;No;;No;;No;;;;No;No;Yes;Yes;No;No;No;No;No;No;;quick reading on this topic would be very helpful :) 
212;1-1-1980 00:00;1;en;867117565;Other;no longer employed, previously at WRS;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;No;;No;;Yes;software is very specific for a single, unique instrument;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;No;No;No;No;No;having an overview with information on the above tasks - that way I can figure it out myself or see where I would need help;
217;1-1-1980 00:00;1;en;1578161265;Earth Observation Science (EOS);;Agree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Agree;Disagree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;?;who says that there are obstacles? for an open science evaluation, this question is rather closed.;No;No;No;No;No;No;No;No;Yes;No;;
218;1-1-1980 00:00;1;en;607179726;Urban and Regional Planning and Geo-information Management (PGM);;Strongly agree;Agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Neither agree nor disagree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;Yes;No;No;No;Yes;No;No;No;Yes;;No
